"1961": {
	"China": 1,
	"India": 2,
	"Indonesia": 4,
	"Japan": 3,
	"Korea": 8,
	"Malaysia": 10,
	"Myanmar": 7,
	"Philippines": 9,
	"SriLanka": 11,
	"Thailand": 5,
	"VietNam": 6
},

"1962": {
	"China": 1,
	"India": 2,
	"Indonesia": 4,
	"Japan": 3,
	"Korea": 8,
	"Malaysia": 10,
	"Myanmar": 7,
	"Philippines": 9,
	"SriLanka": 11,
	"Thailand": 5,
	"VietNam": 6
},

"1963": {
	"China": 1,
	"India": 2,
	"Indonesia": 5,
	"Japan": 3,
	"Korea": 8,
	"Malaysia": 10,
	"Myanmar": 7,
	"Philippines": 9,
	"SriLanka": 11,
	"Thailand": 4,
	"VietNam": 6
},

"1964": {
	"China": 1,
	"India": 2,
	"Indonesia": 4,
	"Japan": 3,
	"Korea": 8,
	"Malaysia": 10,
	"Myanmar": 7,
	"Philippines": 9,
	"SriLanka": 11,
	"Thailand": 5,
	"VietNam": 6
},

"1965": {
	"China": 1,
	"India": 2,
	"Indonesia": 4,
	"Japan": 3,
	"Korea": 8,
	"Malaysia": 10,
	"Myanmar": 7,
	"Philippines": 9,
	"SriLanka": 11,
	"Thailand": 5,
	"VietNam": 6
},

"1966": {
	"China": 1,
	"India": 2,
	"Indonesia": 4,
	"Japan": 3,
	"Korea": 8,
	"Malaysia": 10,
	"Myanmar": 7,
	"Philippines": 9,
	"SriLanka": 11,
	"Thailand": 5,
	"VietNam": 6
},

"1967": {
	"China": 1,
	"India": 2,
	"Indonesia": 4,
	"Japan": 3,
	"Korea": 8,
	"Malaysia": 10,
	"Myanmar": 7,
	"Philippines": 9,
	"SriLanka": 11,
	"Thailand": 5,
	"VietNam": 6
},

"1968": {
	"China": 1,
	"India": 2,
	"Indonesia": 4,
	"Japan": 3,
	"Korea": 9,
	"Malaysia": 10,
	"Myanmar": 7,
	"Philippines": 8,
	"SriLanka": 11,
	"Thailand": 5,
	"VietNam": 6
},

"1969": {
	"China": 1,
	"India": 2,
	"Indonesia": 4,
	"Japan": 3,
	"Korea": 8,
	"Malaysia": 10,
	"Myanmar": 7,
	"Philippines": 9,
	"SriLanka": 11,
	"Thailand": 5,
	"VietNam": 6
},

"1970": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 4,
	"Korea": 9,
	"Malaysia": 10,
	"Myanmar": 7,
	"Philippines": 8,
	"SriLanka": 11,
	"Thailand": 5,
	"VietNam": 6
},

"1971": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 4,
	"Korea": 8,
	"Malaysia": 10,
	"Myanmar": 7,
	"Philippines": 9,
	"SriLanka": 11,
	"Thailand": 5,
	"VietNam": 6
},

"1972": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 4,
	"Korea": 8,
	"Malaysia": 10,
	"Myanmar": 7,
	"Philippines": 9,
	"SriLanka": 11,
	"Thailand": 5,
	"VietNam": 6
},

"1973": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 4,
	"Korea": 8,
	"Malaysia": 10,
	"Myanmar": 7,
	"Philippines": 9,
	"SriLanka": 11,
	"Thailand": 5,
	"VietNam": 6
},

"1974": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 4,
	"Korea": 8,
	"Malaysia": 10,
	"Myanmar": 7,
	"Philippines": 9,
	"SriLanka": 11,
	"Thailand": 5,
	"VietNam": 6
},

"1975": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 4,
	"Korea": 8,
	"Malaysia": 10,
	"Myanmar": 7,
	"Philippines": 9,
	"SriLanka": 11,
	"Thailand": 5,
	"VietNam": 6
},

"1976": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 4,
	"Korea": 8,
	"Malaysia": 10,
	"Myanmar": 7,
	"Philippines": 9,
	"SriLanka": 11,
	"Thailand": 5,
	"VietNam": 6
},

"1977": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 4,
	"Korea": 8,
	"Malaysia": 10,
	"Myanmar": 7,
	"Philippines": 9,
	"SriLanka": 11,
	"Thailand": 5,
	"VietNam": 6
},

"1978": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 5,
	"Korea": 8,
	"Malaysia": 11,
	"Myanmar": 6,
	"Philippines": 9,
	"SriLanka": 10,
	"Thailand": 4,
	"VietNam": 7
},

"1979": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 5,
	"Korea": 8,
	"Malaysia": 10,
	"Myanmar": 7,
	"Philippines": 9,
	"SriLanka": 11,
	"Thailand": 4,
	"VietNam": 6
},

"1980": {
	"China": 1,
	"India": 2,
