"1961": {
	"China": 20787,
	"India": 15419,
	"Indonesia": 17623,
	"Japan": 48793,
	"Korea": 41481,
	"Lao": 8710,
	"Malaysia": 21086,
	"Myanmar": 16066,
	"Philippines": 12299,
	"SriLanka": 18626,
	"Thailand": 16585,
	"VietNam": 18966
},

"1962": {
	"China": 23700,
	"India": 13959,
	"Indonesia": 17855,
	"Japan": 51372,
	"Korea": 35768,
	"Lao": 8644,
	"Malaysia": 20678,
	"Myanmar": 16469,
	"Philippines": 12548,
	"SriLanka": 19539,
	"Thailand": 17202,
	"VietNam": 19937
},

"1963": {
	"China": 26833,
	"India": 15498,
	"Indonesia": 17226,
	"Japan": 50821,
	"Korea": 43974,
	"Lao": 8667,
	"Malaysia": 21525,
	"Myanmar": 15957,
	"Philippines": 12447,
	"SriLanka": 19547,
	"Thailand": 18725,
	"VietNam": 21400
},

"1964": {
	"China": 28289,
	"India": 16171,
	"Indonesia": 17630,
	"Japan": 50111,
	"Korea": 44720,
	"Lao": 8024,
	"Malaysia": 19968,
	"Myanmar": 17097,
	"Philippines": 12478,
	"SriLanka": 19962,
	"Thailand": 18384,
	"VietNam": 19442
},

"1965": {
	"China": 29667,
	"India": 12936,
	"Indonesia": 17708,
	"Japan": 49489,
	"Korea": 39634,
	"Lao": 8079,
	"Malaysia": 21578,
	"Myanmar": 16614,
	"Philippines": 13099,
	"SriLanka": 17696,
	"Thailand": 17805,
	"VietNam": 19414
},

"1966": {
	"China": 31445,
	"India": 12952,
	"Indonesia": 17748,
	"Japan": 50841,
	"Korea": 44257,
	"Lao": 8108,
	"Malaysia": 21408,
	"Myanmar": 14694,
	"Philippines": 13223,
	"SriLanka": 18365,
	"Thailand": 18360,
	"VietNam": 18079
},

"1967": {
	"China": 31006,
	"India": 15484,
	"Indonesia": 17592,
	"Japan": 57490,
	"Korea": 40551,
	"Lao": 8448,
	"Malaysia": 20165,
	"Myanmar": 16510,
	"Philippines": 13804,
	"SriLanka": 21259,
	"Thailand": 17497,
	"VietNam": 19159
},

"1968": {
	"China": 31868,
	"India": 16134,
	"Indonesia": 21398,
	"Japan": 57183,
	"Korea": 38593,
	"Lao": 11753,
	"Malaysia": 21714,
	"Myanmar": 16843,
	"Philippines": 13339,
	"SriLanka": 23968,
	"Thailand": 17882,
	"VietNam": 17095
},

"1969": {
	"China": 31415,
	"India": 16094,
	"Indonesia": 22487,
	"Japan": 55505,
	"Korea": 46623,
	"Lao": 13471,
	"Malaysia": 23246,
	"Myanmar": 17092,
	"Philippines": 17098,
	"SriLanka": 25654,
	"Thailand": 18474,
	"VietNam": 17880
},

"1970": {
	"China": 34162,
	"India": 16849,
	"Indonesia": 23763,
	"Japan": 56348,
	"Korea": 45520,
	"Lao": 13589,
	"Malaysia": 23858,
	"Myanmar": 16973,
	"Philippines": 17460,
	"SriLanka": 22485,
	"Thailand": 20207,
	"VietNam": 21534
},

"1971": {
	"China": 33145,
	"India": 17110,
	"Indonesia": 24254,
	"Japan": 52439,
	"Korea": 46697,
	"Lao": 12204,
	"Malaysia": 24736,
	"Myanmar": 17161,
	"Philippines": 15980,
	"SriLanka": 20119,
	"Thailand": 19369,
	"VietNam": 22265
},

"1972": {
	"China": 32475,
	"India": 16046,
	"Indonesia": 24556,
	"Japan": 58458,
	"Korea": 46146,
	"Lao": 12287,
	"Malaysia": 23980,
	"Myanmar": 16247,
	"Philippines": 14431,
	"SriLanka": 20540,
	"Thailand": 18308,
	"VietNam": 21935
},

"1973": {
	"China": 34818,
	"India": 17259,
	"Indonesia": 25572,
	"Japan": 60175,
	"Korea": 49504,
	"Lao": 13290,
	"Malaysia": 26342,
	"Myanmar": 17629,
	"Philippines": 14624,
	"SriLanka": 19539,
	"Thailand": 19242,
	"VietNam": 22117
},

"1974": {
	"China": 35033,
	"India": 15744,
	"Indonesia": 26412,
	"Japan": 58605,
	"Korea": 51257,
	"Lao": 13190,
	"Malaysia": 28311,
	"Myanmar": 17574,
	"Philippines": 15458,
	"SriLanka": 20104,
	"Thailand": 18254,
	"VietNam": 21564
},

"1975": {
	"China": 35283,
	"India": 18582,
	"Indonesia": 26297,
	"Japan": 61856,
	"Korea": 53243,
	"Lao": 13382,
	"Malaysia": 26615,
	"Myanmar": 18307,
	"Philippines": 16636,
