"1961": {
	"China": 4,
	"India": 10,
	"Indonesia": 7,
	"Japan": 1,
	"Korea": 2,
	"Lao": 12,
	"Malaysia": 3,
	"Myanmar": 9,
	"Philippines": 11,
	"SriLanka": 6,
	"Thailand": 8,
	"VietNam": 5,
},

"1962": {
	"China": 3,
	"India": 10,
	"Indonesia": 7,
	"Japan": 1,
	"Korea": 2,
	"Lao": 12,
	"Malaysia": 4,
	"Myanmar": 9,
	"Philippines": 11,
	"SriLanka": 6,
	"Thailand": 8,
	"VietNam": 5,
},

"1963": {
	"China": 3,
	"India": 10,
	"Indonesia": 8,
	"Japan": 1,
	"Korea": 2,
	"Lao": 12,
	"Malaysia": 4,
	"Myanmar": 9,
	"Philippines": 11,
	"SriLanka": 6,
	"Thailand": 7,
	"VietNam": 5,
},

"1964": {
	"China": 3,
	"India": 10,
	"Indonesia": 8,
	"Japan": 1,
	"Korea": 2,
	"Lao": 12,
	"Malaysia": 4,
	"Myanmar": 9,
	"Philippines": 11,
	"SriLanka": 5,
	"Thailand": 7,
	"VietNam": 6,
},

"1965": {
	"China": 3,
	"India": 11,
	"Indonesia": 7,
	"Japan": 1,
	"Korea": 2,
	"Lao": 12,
	"Malaysia": 4,
	"Myanmar": 9,
	"Philippines": 10,
	"SriLanka": 8,
	"Thailand": 6,
	"VietNam": 5,
},

"1966": {
	"China": 3,
	"India": 11,
	"Indonesia": 8,
	"Japan": 1,
	"Korea": 2,
	"Lao": 12,
	"Malaysia": 4,
	"Myanmar": 9,
	"Philippines": 10,
	"SriLanka": 5,
	"Thailand": 6,
	"VietNam": 7,
},

"1967": {
	"China": 3,
	"India": 10,
	"Indonesia": 7,
	"Japan": 1,
	"Korea": 2,
	"Lao": 12,
	"Malaysia": 5,
	"Myanmar": 9,
	"Philippines": 11,
	"SriLanka": 4,
	"Thailand": 8,
	"VietNam": 6,
},

"1968": {
	"China": 3,
	"India": 10,
	"Indonesia": 6,
	"Japan": 1,
	"Korea": 2,
	"Lao": 12,
	"Malaysia": 5,
	"Myanmar": 9,
	"Philippines": 11,
	"SriLanka": 4,
	"Thailand": 7,
	"VietNam": 8,
},

"1969": {
	"China": 3,
	"India": 11,
	"Indonesia": 6,
	"Japan": 1,
	"Korea": 2,
	"Lao": 12,
	"Malaysia": 5,
	"Myanmar": 10,
	"Philippines": 9,
	"SriLanka": 4,
	"Thailand": 7,
	"VietNam": 8,
},

"1970": {
	"China": 3,
	"India": 11,
	"Indonesia": 5,
	"Japan": 1,
	"Korea": 2,
	"Lao": 12,
	"Malaysia": 4,
	"Myanmar": 10,
	"Philippines": 9,
	"SriLanka": 6,
	"Thailand": 8,
	"VietNam": 7,
},

"1971": {
	"China": 3,
	"India": 10,
	"Indonesia": 5,
	"Japan": 1,
	"Korea": 2,
	"Lao": 12,
	"Malaysia": 4,
	"Myanmar": 9,
	"Philippines": 11,
	"SriLanka": 7,
	"Thailand": 8,
	"VietNam": 6,
},

"1972": {
	"China": 3,
	"India": 10,
	"Indonesia": 4,
	"Japan": 1,
	"Korea": 2,
	"Lao": 12,
	"Malaysia": 5,
	"Myanmar": 9,
	"Philippines": 11,
	"SriLanka": 7,
	"Thailand": 8,
	"VietNam": 6,
},

"1973": {
	"China": 3,
	"India": 10,
	"Indonesia": 5,
	"Japan": 1,
	"Korea": 2,
	"Lao": 12,
	"Malaysia": 4,
	"Myanmar": 9,
	"Philippines": 11,
	"SriLanka": 7,
	"Thailand": 8,
	"VietNam": 6,
},

"1974": {
	"China": 3,
	"India": 10,
	"Indonesia": 5,
	"Japan": 1,
