"1961": {
	"China": 56217601,
	"India": 53494500,
	"Indonesia": 12084000,
	"Japan": 16160400,
	"Korea": 4679000,
	"Malaysia": 1089080,
	"Myanmar": 6834100,
	"Philippines": 3910100,
	"SriLanka": 923024,
	"Thailand": 10150000,
	"VietNam": 8997400
},

"1962": {
	"China": 65675288,
	"India": 49825600,
	"Indonesia": 13004000,
	"Japan": 16927100,
	"Korea": 4074000,
	"Malaysia": 1125340,
	"Myanmar": 7664700,
	"Philippines": 3966980,
	"SriLanka": 1029190,
	"Thailand": 11250000,
	"VietNam": 9747040
},

"1963": {
	"China": 76439280,
	"India": 55497000,
	"Indonesia": 11595000,
	"Japan": 16648800,
	"Korea": 5079000,
	"Malaysia": 1190210,
	"Myanmar": 7782900,
	"Philippines": 3842860,
	"SriLanka": 1045910,
	"Thailand": 12171000,
	"VietNam": 9622670
},

"1964": {
	"China": 85853780,
	"India": 58962000,
	"Indonesia": 12306000,
	"Japan": 16356100,
	"Korea": 5344000,
	"Malaysia": 1109780,
	"Myanmar": 8507700,
	"Philippines": 3992400,
	"SriLanka": 1074050,
	"Thailand": 11600000,
	"VietNam": 9697030
},

"1965": {
	"China": 90705630,
	"India": 45883500,
	"Indonesia": 12975000,
	"Japan": 16126100,
	"Korea": 4867000,
	"Malaysia": 1255610,
	"Myanmar": 8055100,
	"Philippines": 4072640,
	"SriLanka": 764158,
	"Thailand": 11164000,
	"VietNam": 9369700
},

"1966": {
	"China": 98403990,
	"India": 45657000,
	"Indonesia": 13650000,
	"Japan": 16564000,
	"Korea": 5448000,
	"Malaysia": 1226680,
	"Myanmar": 6636400,
	"Philippines": 4094020,
	"SriLanka": 980746,
	"Thailand": 13500000,
	"VietNam": 8463500
},

"1967": {
	"China": 96734816,
	"India": 56418300,
	"Indonesia": 13222000,
	"Japan": 18782000,
	"Korea": 5008000,
	"Malaysia": 1205070,
	"Myanmar": 7769400,
	"Philippines": 4560700,
	"SriLanka": 1158150,
	"Thailand": 11198000,
	"VietNam": 9188400
},

"1968": {
	"China": 97716767,
	"India": 59641800,
	"Indonesia": 17162800,
	"Japan": 18779000,
	"Korea": 4442000,
	"Malaysia": 1433950,
	"Myanmar": 8022900,
	"Philippines": 4444660,
	"SriLanka": 1359540,
